user_id,item_id,rating
0,135,4.0
0,136,5.0
0,137,5.0
0,138,5.0
0,139,5.0
0,140,5.0
0,141,5.0
0,142,4.0
0,143,4.0
0,144,4.0
0,145,5.0
0,146,4.0
0,147,4.0
0,148,5.0
0,149,5.0
0,150,5.0
0,151,5.0
0,152,5.0
0,153,4.0
0,154,4.0
0,155,5.0
0,156,5.0
0,157,5.0
0,158,4.0
0,159,5.0
0,160,5.0
0,161,5.0
0,162,5.0
0,163,5.0
0,164,4.0
0,165,5.0
0,166,5.0
0,167,5.0
0,168,4.0
0,169,5.0
0,170,5.0
0,171,5.0
0,172,5.0
0,173,4.0
0,174,5.0
0,175,4.0
0,176,5.0
0,177,5.0
0,178,5.0
0,179,4.0
0,180,4.0
0,181,5.0
0,182,5.0
0,183,5.0
0,184,4.0
0,185,4.0
0,186,4.0
0,187,5.0
0,188,4.0
0,189,4.0
0,190,5.0
0,191,5.0
0,192,5.0
0,193,5.0
0,194,4.0
0,195,4.0
0,196,5.0
0,197,4.0
0,198,4.0
0,199,5.0
1,14,4.0
1,200,4.5
1,187,4.0
1,201,4.0
1,202,4.0
1,203,4.0
1,204,4.5
1,205,5.0
1,206,4.5
1,207,4.0
1,208,4.0
1,209,4.5
1,210,5.0
1,211,4.0
1,212,5.0
1,213,5.0
1,214,4.0
1,215,5.0
1,216,5.0
2,217,5.0
2,83,4.5
2,218,4.0
2,219,5.0
2,220,4.5
2,192,5.0
2,221,5.0
2,222,5.0
2,223,5.0
2,224,4.5
2,225,5.0
2,226,5.0
2,227,4.5
2,228,5.0
2,229,4.5
2,230,5.0
3,231,4.0
3,232,5.0
3,233,5.0
3,234,5.0
3,235,5.0
3,236,5.0
3,13,5.0
3,237,5.0
3,238,5.0
3,239,5.0
3,240,4.0
3,241,4.0
3,242,4.0
3,20,5.0
3,243,5.0
3,244,5.0
3,245,5.0
3,246,4.0
3,28,5.0
3,30,5.0
3,247,4.0
3,248,4.0
3,249,4.0
3,250,5.0
3,251,4.0
3,252,4.0
3,253,4.0
3,254,5.0
3,255,5.0
3,256,5.0
3,257,5.0
3,34,5.0
3,258,5.0
3,259,5.0
3,41,4.0
3,260,5.0
3,48,4.0
3,261,5.0
3,49,5.0
3,262,5.0
3,263,5.0
3,264,5.0
3,55,5.0
3,265,4.0
3,266,5.0
3,56,5.0
3,57,5.0
3,267,5.0
3,62,4.0
3,268,4.0
3,269,4.0
3,270,5.0
3,271,4.0
3,70,4.0
3,272,4.0
3,74,5.0
3,273,5.0
3,274,4.0
3,75,4.0
3,275,5.0
3,276,4.0
3,79,4.0
3,80,4.0
3,277,4.0
3,278,4.0
3,87,4.0
3,279,5.0
3,280,5.0
3,281,4.0
3,282,4.0
3,283,4.0
3,284,5.0
3,95,5.0
3,285,4.0
3,286,4.0
3,106,5.0
3,287,4.0
3,288,5.0
3,119,5.0
3,289,5.0
3,290,4.0
3,291,5.0
3,292,4.0
3,293,4.0
3,294,5.0
3,129,4.0
3,295,4.0
3,296,5.0
3,297,5.0
3,298,4.0
3,149,5.0
3,299,4.0
3,300,5.0
3,301,5.0
3,155,5.0
3,302,4.0
3,303,4.0
3,304,5.0
3,168,4.0
3,169,4.0
3,305,5.0
3,306,4.0
3,307,5.0
3,308,4.0
3,309,4.0
3,310,4.0
3,311,4.0
3,312,4.0
3,313,5.0
3,178,4.0
3,314,4.0
3,315,5.0
3,316,5.0
3,317,4.0
3,318,4.0
3,319,4.0
3,320,4.0
3,321,4.0
3,322,5.0
3,323,4.0
3,324,5.0
3,325,4.0
3,326,4.0
3,327,4.0
3,328,5.0
3,329,4.0
3,330,4.0
3,331,5.0
4,0,4.0
4,332,4.0
4,333,4.0
4,334,4.0
4,4,4.0
4,335,5.0
4,6,4.0
4,236,4.0
4,336,5.0
4,337,4.0
4,338,5.0
4,339,5.0
4,18,4.0
4,20,4.0
4,340,4.0
4,243,5.0
4,22,5.0
4,341,4.0
4,246,4.0
4,26,5.0
4,342,5.0
4,343,5.0
4,29,5.0
5,344,4.0
5,1,5.0
5,345,5.0
5,2,4.0
5,346,4.0
5,347,4.0
5,348,4.0
5,349,4.0
5,350,4.0
5,351,5.0
5,352,4.0
5,353,4.0
5,354,4.0
5,333,4.0
5,334,5.0
5,355,4.0
5,356,4.0
5,357,4.0
5,3,4.0
5,358,4.0
5,359,4.0
5,360,4.0
5,361,4.0
5,362,4.0
5,363,5.0
5,364,4.0
5,365,4.0
5,366,4.0
5,367,4.0
5,368,4.0
5,6,5.0
5,369,4.0
5,370,4.0
5,371,4.0
5,372,4.0
5,373,4.0
5,7,4.0
5,374,4.0
5,375,5.0
5,376,5.0
5,377,4.0
5,378,4.0
5,379,4.0
5,380,4.0
5,10,4.0
5,381,4.0
5,382,4.0
5,383,5.0
5,384,4.0
5,385,4.0
5,386,5.0
5,387,4.0
5,388,4.0
5,389,5.0
5,337,4.0
5,390,5.0
5,391,4.0
5,392,4.0
5,393,4.0
5,394,5.0
5,395,4.0
5,396,4.0
5,397,4.0
5,398,5.0
5,399,4.0
5,400,5.0
5,401,4.0
5,402,5.0
5,403,4.0
5,14,5.0
5,404,5.0
5,405,4.0
5,406,4.0
5,15,5.0
5,407,5.0
5,408,4.0
5,409,4.0
5,410,4.0
5,411,4.0
5,16,5.0
5,412,4.0
5,413,5.0
5,18,4.0
5,242,5.0
5,414,4.0
5,415,5.0
5,416,4.0
5,417,4.0
5,418,5.0
5,419,4.0
5,420,4.0
5,421,4.0
5,422,4.0
5,20,5.0
5,423,4.0
5,424,4.0
5,340,4.0
5,243,4.0
5,425,4.0
5,21,5.0
5,426,4.0
5,427,5.0
5,428,4.0
5,429,4.0
5,430,4.0
5,431,4.0
5,25,5.0
5,432,4.0
5,433,5.0
5,246,5.0
5,26,5.0
5,28,4.0
5,342,4.0
5,343,5.0
5,434,4.0
5,435,4.0
5,436,5.0
5,437,4.0
5,438,4.0
5,439,4.0
5,440,4.0
5,247,4.0
5,441,5.0
5,442,4.0
5,443,5.0
5,444,5.0
5,445,5.0
5,446,4.0
5,447,5.0
5,448,4.0
5,449,4.0
5,450,4.0
5,451,4.0
5,452,4.0
5,453,4.0
5,454,4.0
5,455,4.0
5,456,4.0
5,46,5.0
5,457,4.0
5,458,4.0
5,459,4.0
6,0,4.5
6,4,4.5
6,373,4.5
6,460,4.0
6,13,5.0
6,16,5.0
6,461,5.0
6,21,5.0
6,28,5.0
6,462,4.0
6,463,4.0
6,444,4.5
6,464,4.0
6,465,4.0
6,56,4.0
6,60,4.0
6,61,4.0
6,268,5.0
6,64,4.5
6,68,5.0
6,71,5.0
6,466,5.0
6,467,4.0
6,468,4.0
6,94,4.5
6,469,5.0
6,137,5.0
6,470,4.5
6,299,4.5
6,155,4.0
6,471,4.5
6,314,4.5
6,472,5.0
6,473,4.0
6,474,4.0
6,475,4.0
6,476,4.5
6,477,4.0
6,329,4.0
6,478,4.0
6,479,4.5
6,480,4.5
6,481,4.0
6,482,5.0
6,483,4.5
6,484,4.5
6,485,4.0
6,486,4.5
6,487,4.0
6,488,4.0
6,489,4.5
6,490,4.5
6,491,4.5
6,492,4.0
6,493,4.0
6,494,4.5
6,495,4.5
6,496,4.5
6,497,4.5
6,498,4.5
6,499,4.0
6,500,4.0
6,501,4.0
6,502,4.0
6,503,4.5
6,504,4.5
6,505,4.0
6,506,4.5
6,507,4.5
6,508,4.5
7,344,4.0
7,347,4.0
7,332,4.0
7,333,5.0
7,3,4.0
7,4,5.0
7,373,4.0
7,509,5.0
7,510,4.0
7,11,4.0
7,511,5.0
7,339,4.0
7,402,5.0
7,512,5.0
7,413,5.0
7,415,4.0
7,416,5.0
7,422,4.0
7,21,4.0
7,22,5.0
7,26,5.0
7,28,4.0
8,513,4.0
8,514,4.0
8,35,5.0
8,515,4.0
8,58,5.0
8,71,5.0
8,516,4.0
8,98,4.0
8,517,5.0
8,479,5.0
8,518,4.0
8,481,4.0
8,519,4.0
8,520,4.0
8,521,5.0
8,522,4.0
8,523,4.0
8,524,5.0
8,484,5.0
8,525,4.0
8,526,4.0
8,527,4.0
9,246,4.0
9,256,4.0
9,528,4.0
9,187,4.0
9,475,4.5
9,529,4.5
9,479,4.0
9,480,4.0
9,484,4.0
9,530,4.0
9,531,4.0
9,532,4.0
9,492,4.0
9,533,4.0
9,534,4.5
9,535,4.0
9,536,5.0
9,537,5.0
9,538,5.0
9,539,4.5
9,540,5.0
9,541,4.0
9,508,5.0
9,542,5.0
9,543,4.5
9,204,4.5
9,544,4.5
9,545,4.0
9,546,4.5
9,547,5.0
9,548,5.0
9,549,5.0
9,550,4.0
9,551,5.0
9,552,5.0
9,553,4.5
9,554,4.0
9,555,4.0
9,556,5.0
9,557,4.0
9,558,4.0
9,559,4.0
9,560,4.5
9,561,4.0
9,562,4.0
9,563,4.5
9,564,4.0
9,565,5.0
9,566,4.0
9,567,5.0
10,2,5.0
10,334,4.0
10,6,5.0
10,373,5.0
10,568,4.0
10,396,4.0
10,402,4.0
10,15,5.0
10,16,5.0
10,416,4.0
10,20,5.0
10,340,4.0
10,21,4.0
10,569,4.0
10,570,5.0
10,571,4.0
10,28,5.0
10,462,4.0
10,32,4.0
10,443,4.0
10,444,4.0
10,465,5.0
10,61,4.0
10,572,4.0
10,573,5.0
10,574,4.0
10,81,4.0
10,466,5.0
10,575,4.0
10,576,4.0
10,577,4.0
10,578,4.0
10,579,5.0
10,200,4.0
10,580,5.0
10,581,5.0
10,582,4.0
10,468,4.0
10,583,4.0
10,584,4.0
10,100,5.0
11,585,4.0
11,376,5.0
11,381,5.0
11,586,5.0
11,337,4.5
11,447,4.0
11,449,5.0
11,258,4.5
11,587,5.0
11,580,5.0
11,588,5.0
11,589,5.0
11,590,5.0
11,591,5.0
11,592,4.0
11,593,5.0
11,594,5.0
11,318,4.5
11,474,4.5
11,595,4.0
11,531,5.0
11,537,5.0
11,596,5.0
11,544,5.0
12,3,5.0
12,58,5.0
12,597,4.0
12,598,4.0
12,580,4.0
12,139,5.0
12,599,4.0
12,187,5.0
12,600,4.0
12,601,4.0
12,196,4.0
12,602,4.0
12,603,4.0
12,604,4.0
12,317,4.0
12,319,5.0
12,605,5.0
12,606,4.0
13,607,4.0
13,354,4.0
13,3,5.0
13,367,5.0
13,6,5.0
13,373,4.0
13,608,5.0
13,609,5.0
13,610,4.0
13,404,5.0
13,405,4.0
13,16,4.0
13,611,4.0
13,612,4.0
13,419,4.0
13,425,4.0
13,613,5.0
13,614,4.0
13,25,4.0
13,26,4.0
13,28,4.0
14,13,5.0
14,339,4.0
14,402,5.0
14,16,5.0
14,22,5.0
14,571,5.0
14,615,4.0
14,56,5.0
14,58,4.0
14,616,5.0
14,61,5.0
14,63,5.0
14,68,4.0
14,71,5.0
14,617,4.5
14,618,5.0
14,619,5.0
14,98,4.0
14,288,5.0
14,124,4.5
14,139,4.0
14,155,4.0
14,158,4.5
14,174,5.0
14,620,5.0
14,621,4.0
14,622,5.0
14,623,4.0
14,187,5.0
14,624,4.0
14,474,4.0
14,476,4.0
14,625,5.0
14,480,5.0
14,481,4.0
14,485,5.0
14,626,5.0
14,627,4.5
14,628,4.5
14,629,4.0
14,630,4.0
14,631,4.0
14,632,5.0
14,633,4.5
14,634,4.0
14,635,4.0
14,636,4.5
14,637,4.0
14,638,4.0
14,639,4.5
14,640,4.5
14,641,5.0
14,642,4.0
14,643,4.5
14,644,5.0
14,645,5.0
15,4,4.0
15,646,4.5
15,647,4.0
15,402,4.0
15,238,4.0
15,22,4.0
15,648,4.5
15,30,4.5
15,649,4.0
15,650,4.0
15,463,4.5
15,217,4.0
15,651,4.0
15,50,4.0
15,55,4.0
15,652,4.0
15,653,4.0
15,654,4.0
15,57,4.0
15,655,5.0
15,267,4.0
15,656,4.0
15,60,4.0
15,63,4.0
15,65,4.5
15,657,4.0
15,658,4.0
15,659,4.0
15,660,4.5
15,661,4.0
15,662,4.0
15,663,4.0
15,664,4.0
15,665,4.0
15,469,4.0
15,666,4.0
15,667,4.0
15,668,4.0
15,669,4.0
15,624,4.0
15,670,4.5
15,671,4.0
15,482,4.5
15,672,4.0
15,673,4.0
15,674,4.0
15,675,4.0
15,676,4.0
15,204,4.5
15,677,4.0
15,545,4.0
15,678,4.5
15,551,4.5
16,0,4.5
16,3,4.0
16,4,4.5
16,6,4.5
16,646,4.0
16,13,5.0
16,339,5.0
16,402,5.0
16,16,5.0
16,21,4.5
16,22,4.5
16,571,4.5
16,26,4.5
16,27,4.5
16,28,4.5
16,463,4.5
16,444,4.0
16,615,5.0
16,253,4.0
16,44,4.5
16,679,4.0
16,50,4.0
16,51,4.5
16,680,4.0
16,654,4.5
16,56,5.0
16,58,4.5
16,681,5.0
16,59,5.0
16,61,5.0
16,62,4.5
16,682,4.5
16,65,4.5
16,683,4.5
16,684,4.0
16,68,5.0
16,660,4.0
16,685,4.0
16,271,4.0
16,686,4.0
16,71,4.5
16,75,4.0
16,687,4.0
16,87,5.0
16,95,4.0
16,97,4.0
16,100,4.5
16,688,4.0
16,124,4.5
16,136,4.5
16,139,5.0
16,299,4.0
16,155,4.0
16,163,4.5
16,689,4.5
16,174,4.5
16,690,4.0
16,315,4.0
16,691,4.5
16,624,4.5
16,670,4.0
16,692,4.0
16,479,4.5
16,482,5.0
16,672,4.0
16,484,5.0
16,673,4.0
16,693,4.5
16,694,5.0
16,695,5.0
16,492,4.5
16,696,4.0
16,675,4.0
16,697,4.5
16,540,4.0
16,676,4.5
16,203,4.0
16,204,4.5
16,206,4.0
16,698,4.5
16,678,4.0
16,208,4.5
16,699,4.0
16,700,4.0
17,2,4.0
17,349,4.5
17,354,4.0
17,334,4.0
17,3,4.5
17,4,5.0
17,6,4.5
17,646,4.0
17,9,4.0
17,460,4.0
17,701,4.0
17,513,4.0
17,12,4.5
17,13,4.0
17,610,4.0
17,647,4.5
17,339,4.0
17,402,5.0
17,403,4.0
17,404,4.0
17,16,4.5
17,702,4.0
17,428,4.0
17,22,4.5
17,648,4.0
17,703,4.0
17,571,4.5
17,26,4.0
17,28,4.5
17,30,4.5
17,650,4.0
17,704,4.5
17,444,4.0
17,615,4.0
17,253,4.5
17,254,4.0
17,651,4.0
17,34,4.0
17,35,5.0
17,464,4.0
17,679,4.0
17,49,4.5
17,263,4.0
17,50,4.0
17,515,4.0
17,55,4.5
17,653,4.5
17,654,4.5
17,56,4.0
17,58,4.0
17,681,5.0
17,267,5.0
17,59,4.5
17,656,4.5
17,705,5.0
17,61,4.5
17,706,4.5
17,62,4.5
17,63,4.0
17,268,4.5
17,682,5.0
17,65,4.5
17,657,4.5
17,707,4.5
17,684,4.5
17,68,4.0
17,708,4.0
17,709,4.0
17,659,4.5
17,660,4.0
17,661,4.0
17,71,4.0
17,664,4.0
17,75,4.0
17,710,4.5
17,711,4.0
17,712,4.5
17,276,4.0
17,84,4.0
17,200,4.0
17,580,4.0
17,713,4.0
17,87,4.5
17,714,4.0
17,94,4.0
17,715,4.0
17,96,4.0
17,469,4.0
17,100,4.0
17,112,4.0
17,121,4.0
17,123,4.0
17,716,4.5
17,124,4.0
17,717,4.0
17,718,4.0
17,138,4.5
17,139,4.5
17,299,4.5
17,719,4.5
17,163,4.5
17,168,4.0
17,171,4.5
17,720,4.0
17,174,4.0
17,721,4.5
17,722,4.0
17,187,4.5
17,691,4.5
17,196,4.0
17,723,4.0
17,624,4.5
17,724,4.0
17,605,4.5
17,670,4.5
17,324,4.0
17,725,4.0
17,475,4.0
17,726,4.0
17,727,4.0
17,477,4.0
17,478,4.0
17,671,4.0
17,479,4.5
17,480,4.5
17,728,4.5
17,729,4.5
17,518,4.0
17,730,4.0
17,731,4.0
17,481,4.0
17,732,4.0
17,733,4.0
17,734,4.0
17,525,4.0
17,485,4.0
17,735,4.5
17,736,4.5
17,487,4.0
17,737,4.0
17,738,4.5
17,489,4.5
17,739,4.0
17,740,4.5
17,741,4.0
17,742,4.5
17,492,4.5
17,743,4.5
17,744,4.0
17,745,4.5
17,746,4.0
17,747,4.0
17,497,4.0
17,748,4.0
17,749,4.0
17,750,4.5
17,751,4.5
17,752,4.0
17,753,4.0
17,540,4.5
17,754,4.0
17,755,4.0
17,756,4.0
17,757,4.0
17,758,4.0
17,759,4.0
17,541,4.0
17,760,4.5
17,761,4.5
17,762,4.0
17,763,4.5
17,505,4.0
17,764,4.0
17,765,4.0
17,676,4.0
17,203,4.5
17,628,4.5
17,766,4.0
17,767,4.5
17,768,4.5
17,769,4.0
17,770,4.5
17,771,4.0
17,772,4.5
17,773,4.5
17,774,4.0
17,775,4.0
17,776,4.0
17,204,4.0
17,777,4.0
17,778,4.0
17,779,4.5
17,780,4.0
17,781,4.0
17,782,4.5
17,783,4.5
17,784,4.0
17,785,4.0
17,545,4.0
17,786,4.0
17,630,4.0
17,787,4.5
17,788,4.5
17,789,4.0
17,790,4.5
17,791,4.5
17,207,4.5
17,792,4.5
17,793,4.0
17,794,4.5
17,795,4.0
17,678,4.0
17,208,4.5
17,796,4.0
17,209,4.0
17,797,4.5
17,798,4.5
17,799,4.0
17,800,4.0
17,801,4.0
17,802,4.0
17,803,4.0
17,804,4.0
17,805,4.0
17,551,4.0
17,806,4.0
17,807,4.0
17,808,4.0
17,809,4.0
17,810,4.0
17,811,4.0
17,812,4.0
17,813,4.0
17,814,4.0
17,815,4.0
17,816,4.0
17,817,4.0
17,818,4.0
17,819,4.0
17,638,4.5
17,820,4.0
17,821,4.5
17,822,4.0
17,214,4.5
17,823,4.5
17,824,4.0
17,825,4.5
17,826,4.5
17,827,4.0
17,828,4.0
17,641,4.0
17,829,4.0
17,830,4.0
17,831,4.0
17,642,4.5
17,832,4.0
17,833,4.0
17,834,4.5
17,835,4.0
17,836,4.0
17,837,4.0
17,838,4.0
17,839,4.5
17,840,4.5
17,841,4.0
17,842,4.0
17,843,4.0
17,844,4.0
17,845,4.0
17,846,4.5
17,847,4.5
17,848,4.5
18,0,4.0
18,354,4.0
18,333,4.0
18,12,4.0
18,13,4.0
18,647,4.0
18,409,5.0
18,512,4.0
18,18,4.0
18,415,4.0
18,20,4.0
18,648,4.0
18,849,5.0
18,571,5.0
18,27,5.0
18,850,4.0
18,851,4.0
18,852,4.0
18,650,4.0
18,445,4.0
18,853,4.0
18,854,4.0
18,451,4.0
18,855,5.0
18,253,5.0
18,255,4.0
18,651,5.0
18,856,4.0
18,857,4.0
18,48,4.0
18,858,4.0
18,263,4.0
18,53,5.0
18,653,4.0
18,654,4.0
18,56,4.0
18,57,5.0
18,58,5.0
18,63,4.0
18,268,4.0
18,684,4.0
18,68,4.0
18,69,4.0
18,70,4.0
18,859,4.0
18,71,4.0
18,73,4.0
18,860,5.0
18,75,5.0
18,861,4.0
18,862,5.0
18,712,5.0
18,863,4.0
18,864,5.0
18,865,4.0
18,82,4.0
18,84,4.0
18,86,4.0
18,617,4.0
18,866,5.0
18,584,4.0
18,95,5.0
18,97,4.0
18,867,4.0
18,868,4.0
18,869,4.0
18,108,4.0
18,114,4.0
18,870,4.0
18,119,4.0
18,289,4.0
18,871,4.0
18,293,4.0
18,872,4.0
18,873,4.0
18,874,4.0
18,875,4.0
18,139,4.0
18,876,4.0
18,150,4.0
18,151,4.0
18,877,5.0
18,299,4.0
18,878,4.0
18,155,4.0
18,879,5.0
18,880,4.0
18,163,5.0
18,881,5.0
18,165,5.0
18,168,4.0
18,882,4.0
18,883,4.0
18,884,5.0
18,667,4.0
18,885,4.0
18,886,4.0
18,887,5.0
18,888,5.0
18,889,4.0
18,890,4.0
18,891,5.0
18,892,4.0
18,893,4.0
18,196,4.0
19,894,4.0
19,333,4.0
19,895,5.0
19,896,4.5
19,390,4.5
19,17,4.0
19,413,5.0
19,341,4.5
19,849,5.0
19,246,5.0
19,342,5.0
19,343,5.0
19,29,4.5
19,31,5.0
19,851,5.0
19,854,4.0
19,251,4.0
19,257,4.5
19,34,5.0
19,897,4.0
19,898,4.0
19,899,4.5
19,41,5.0
19,900,4.5
19,42,4.5
19,901,4.5
19,48,5.0
19,902,4.5
19,53,5.0
19,653,5.0
19,74,4.5
19,903,5.0
19,904,4.0
19,865,4.5
19,905,4.5
19,528,5.0
19,284,5.0
19,97,5.0
19,99,4.0
19,101,4.0
19,106,4.5
19,906,4.0
19,869,5.0
19,907,5.0
19,908,4.0
19,909,4.5
19,910,4.5
19,109,4.0
19,911,5.0
19,114,4.5
19,870,4.0
19,116,4.5
19,118,4.5
19,517,5.0
19,912,4.0
19,913,5.0
19,914,5.0
19,915,4.5
19,150,4.5
19,916,5.0
19,917,4.5
19,152,4.5
19,918,5.0
19,919,4.0
19,920,4.0
19,165,5.0
19,170,5.0
19,471,5.0
19,921,5.0
19,888,5.0
19,922,5.0
19,923,5.0
19,924,4.0
19,925,4.0
19,926,5.0
19,187,4.5
19,927,5.0
19,928,4.5
19,929,4.0
19,317,4.5
19,318,4.5
19,930,4.0
19,931,4.5
19,932,4.0
19,933,4.0
19,934,4.0
19,935,5.0
19,936,4.0
19,325,5.0
19,475,5.0
19,937,4.0
19,938,4.0
19,477,4.0
19,329,4.5
19,939,4.0
19,940,4.0
19,479,5.0
19,480,5.0
19,941,4.5
19,942,4.0
19,943,4.0
19,944,4.0
19,518,5.0
19,945,4.0
19,946,4.0
19,947,4.0
19,948,4.0
19,481,4.5
19,482,5.0
19,949,4.0
19,950,4.0
19,483,4.5
19,484,5.0
19,485,4.5
19,486,5.0
19,951,4.0
19,952,4.0
19,953,4.0
19,487,4.0
19,954,5.0
19,488,4.0
20,955,5.0
20,13,4.5
20,411,4.0
20,16,4.5
20,413,4.0
20,414,5.0
20,21,4.0
20,246,4.0
20,434,4.0
20,462,4.5
20,956,4.0
20,56,4.5
20,58,4.0
20,61,4.5
20,71,5.0
20,75,4.0
20,957,4.5
20,958,4.5
20,959,5.0
20,619,5.0
20,98,5.0
20,112,4.0
20,960,4.5
20,961,4.0
20,137,4.0
20,962,4.0
20,139,4.0
20,143,4.0
20,470,4.0
20,963,5.0
20,593,4.0
20,878,4.0
20,158,4.0
20,160,4.5
20,161,4.5
20,162,4.5
20,964,4.5
20,965,4.5
20,166,4.5
20,167,4.5
20,966,4.0
20,967,5.0
20,176,4.0
20,968,4.0
20,969,4.5
20,970,4.5
20,971,4.5
20,189,4.5
20,972,4.0
20,472,4.0
20,973,4.5
20,974,4.0
20,475,4.0
20,975,4.5
20,976,4.0
20,977,4.0
20,978,4.5
20,329,4.0
20,478,4.5
20,518,4.0
20,947,4.0
20,731,4.0
20,481,4.5
20,979,4.5
20,980,4.0
20,483,4.0
20,981,5.0
20,489,4.0
20,982,4.0
20,531,4.0
20,491,4.0
20,983,4.5
20,984,4.5
20,985,5.0
20,986,4.0
20,987,4.0
20,988,4.5
20,989,4.0
20,747,4.0
20,497,4.0
20,990,4.0
20,502,4.5
20,991,4.5
20,626,4.5
20,992,4.0
20,993,4.0
20,994,4.0
20,995,4.0
20,996,5.0
20,508,4.0
20,997,4.5
20,998,4.0
20,999,4.5
20,769,4.0
20,1000,4.5
20,777,4.0
20,1001,4.0
20,545,4.5
20,1002,4.0
20,1003,4.0
20,789,4.0
20,795,4.0
20,678,4.0
20,1004,4.5
20,1005,4.0
20,1006,4.0
20,1007,4.0
20,1008,4.0
20,803,4.0
20,1009,4.0
20,1010,4.0
20,1011,4.0
20,1012,4.0
20,556,4.0
20,635,4.5
20,1013,4.0
20,1014,4.0
20,557,4.0
20,1015,4.0
20,1016,4.0
20,636,4.0
20,1017,4.0
20,817,4.0
20,560,4.0
20,1018,4.0
20,1019,4.0
20,1020,4.0
20,639,4.5
20,1021,4.5
20,823,4.0
20,1022,4.0
20,1023,4.0
20,828,4.0
20,641,4.0
20,1024,4.0
20,1025,4.0
20,643,4.0
20,1026,4.5
20,565,4.0
20,1027,4.0
20,1028,4.0
20,1029,4.0
20,1030,4.0
21,1031,4.5
21,10,4.0
21,511,4.0
21,402,5.0
21,16,5.0
21,648,5.0
21,654,5.0
21,657,4.0
21,1032,5.0
21,1033,4.5
21,1034,4.0
21,517,4.0
21,1035,4.0
21,185,5.0
21,187,4.0
21,927,4.0
21,1036,4.0
21,319,4.5
21,1037,4.0
21,322,4.5
21,1038,4.5
21,1039,4.5
21,1040,4.0
21,1041,4.5
21,1042,4.0
21,741,4.0
21,201,4.0
21,1043,5.0
21,497,4.0
21,501,4.0
21,628,4.0
21,508,5.0
21,1044,4.0
21,1045,4.0
21,206,4.0
21,1046,4.0
22,2,4.0
22,1047,4.0
22,4,4.0
22,1048,4.0
22,647,4.0
22,1049,4.0
22,648,5.0
22,1050,4.0
22,704,4.0
22,651,4.0
22,35,4.0
22,464,4.0
22,50,4.0
22,1051,4.0
22,655,4.0
22,59,4.0
22,60,4.0
22,706,5.0
22,63,4.0
22,65,5.0
22,1052,5.0
22,1053,5.0
22,1054,4.0
22,660,4.5
22,685,5.0
22,272,4.0
22,1055,4.0
22,1056,5.0
22,1057,4.0
22,1058,4.0
22,295,4.0
22,1059,4.0
22,1060,4.0
22,1061,4.0
22,1062,4.5
22,624,5.0
22,670,4.5
22,1063,4.0
22,1064,4.0
22,482,4.0
22,672,4.0
22,673,4.0
22,738,5.0
22,1065,4.5
22,695,4.0
22,1066,4.5
22,1067,5.0
22,1068,4.0
22,1069,4.0
22,1070,4.0
23,2,4.5
23,4,4.0
23,339,4.0
23,402,4.5
23,16,4.5
23,28,4.5
23,30,4.0
23,57,4.0
23,58,4.5
23,709,4.0
23,70,4.5
23,1071,4.0
23,864,4.0
23,958,4.0
23,200,4.0
23,581,4.0
23,100,4.0
23,112,4.0
23,961,4.0
23,139,4.0
23,1060,4.0
23,174,4.5
